State,Total Students,Number_Male,Percent_Male,Number_Female,Percent_Female,Number_American Indian or Alaska Native,"Percent_American Indian or
Alaska Native",Number_Asian,Percent_Asian,Number_Hispanic or Latino of any race,Percent_Hispanic or Latino of any race,Number_Black or African American,Percent_Black or African American,Number_White,Percent_White,Number_Native Hawaiian or Other Pacific Islander,Percent_Native Hawaiian or Other Pacific Islander,Number_Two or more races,Percent_Two or more races,Number_Students With Disabilities Served Under IDEA,Percent_Students With Disabilities Served Under IDEA,Number_Students With Disabilities Served Only Under Section 504,Percent_Students With Disabilities Served Only Under Section 504,Number_English Language Learners,Percent_English Language Learners,Number of Schools,Percent of Schools Reporting,Grade,Academic Year
United States,"94,399.00","55,728.00",0.59,"38,671.00",0.41,"1,434.00",1.5,"1,443.00",1.5,"30,733.00",32.6,"24,680.00",26.1,"33,078.00",35.0,258.00,0.3,"2,773.00",2.9,"15,354.00",16.3,"1,838.00",1.9,"17,821.00",18.9,"23,622.00",100.0,1,2013-2014
Alabama,"3,011.00","1,822.00",0.61,"1,189.00",0.39,21.00,0.7,7.00,0.2,232.00,7.7,"1,163.00",38.6,"1,490.00",49.5,4.00,0.1,94.00,3.1,435.00,14.4,8.00,0.3,189.00,6.3,546.00,100.0,1,2013-2014
Alaska,77.00,43.00,0.56,34.00,0.44,32.00,41.6,3.00,3.9,5.00,6.5,6.00,7.8,22.00,28.6,1.00,1.3,8.00,10.4,14.00,18.2,1.00,1.3,35.00,45.5,72.00,100.0,1,2013-2014
Arizona,"1,496.00",875.00,0.58,621.00,0.42,97.00,6.5,11.00,0.7,727.00,48.6,74.00,4.9,545.00,36.4,4.00,0.3,38.00,2.5,210.00,14.0,34.00,2.3,287.00,19.2,506.00,100.0,1,2013-2014
Arkansas,"1,374.00",836.00,0.61,538.00,0.39,11.00,0.8,7.00,0.5,155.00,11.3,347.00,25.3,824.00,60.0,11.00,0.8,19.00,1.4,149.00,10.8,20.00,1.5,93.00,6.8,326.00,100.0,1,2013-2014
California,"7,395.00","4,315.00",0.58,"3,080.00",0.42,57.00,0.8,279.00,3.8,"5,167.00",69.9,536.00,7.2,"1,164.00",15.7,28.00,0.4,164.00,2.2,869.00,11.8,38.00,0.5,"3,074.00",41.6,"2,387.00",100.0,1,2013-2014
Colorado,"1,018.00",596.00,0.59,422.00,0.41,6.00,0.6,14.00,1.4,451.00,44.3,56.00,5.5,460.00,45.2,4.00,0.4,27.00,2.7,187.00,18.4,5.00,0.5,231.00,22.7,501.00,100.0,1,2013-2014
Connecticut,"1,036.00",596.00,0.58,440.00,0.42,5.00,0.5,13.00,1.3,524.00,50.6,230.00,22.2,239.00,23.1,0.00,0.0,25.00,2.4,131.00,12.6,16.00,1.5,229.00,22.1,282.00,100.0,1,2013-2014
Delaware,268.00,155.00,0.58,113.00,0.42,2.00,0.7,0.00,0.0,64.00,23.9,94.00,35.1,100.00,37.3,1.00,0.4,7.00,2.6,61.00,22.8,5.00,1.9,58.00,21.6,74.00,100.0,1,2013-2014
District of Columbia,91.00,54.00,0.59,37.00,0.41,0.00,0.0,1.00,1.1,12.00,13.2,73.00,80.2,3.00,3.3,0.00,0.0,2.00,2.2,22.00,24.2,0.00,0.0,13.00,14.3,43.00,100.0,1,2013-2014
Florida,"8,215.00","4,923.00",0.6,"3,292.00",0.4,21.00,0.3,44.00,0.5,"2,713.00",33.0,"2,670.00",32.5,"2,518.00",30.7,10.00,0.1,239.00,2.9,"1,851.00",22.5,151.00,1.8,"1,748.00",21.3,"1,354.00",100.0,1,2013-2014
Georgia,"4,998.00","2,874.00",0.58,"2,124.00",0.42,18.00,0.4,112.00,2.2,807.00,16.1,"2,486.00",49.7,"1,426.00",28.5,10.00,0.2,139.00,2.8,722.00,14.4,133.00,2.7,742.00,14.8,983.00,100.0,1,2013-2014
Hawaii,268.00,154.00,0.57,114.00,0.43,3.00,1.1,35.00,13.1,41.00,15.3,7.00,2.6,54.00,20.1,93.00,34.7,35.00,13.1,16.00,6.0,0.00,0.0,42.00,15.7,99.00,100.0,1,2013-2014
Idaho,182.00,115.00,0.63,67.00,0.37,3.00,1.6,0.00,0.0,52.00,28.6,4.00,2.2,115.00,63.2,0.00,0.0,8.00,4.4,24.00,13.2,4.00,2.2,30.00,16.5,99.00,100.0,1,2013-2014
Illinois,"1,082.00",625.00,0.58,457.00,0.42,3.00,0.3,11.00,1.0,221.00,20.4,386.00,35.7,404.00,37.3,1.00,0.1,56.00,5.2,230.00,21.3,8.00,0.7,149.00,13.8,419.00,100.0,1,2013-2014
Indiana,"2,196.00","1,245.00",0.57,951.00,0.43,5.00,0.2,8.00,0.4,291.00,13.3,462.00,21.0,"1,309.00",59.6,2.00,0.1,119.00,5.4,398.00,18.1,18.00,0.8,191.00,8.7,650.00,100.0,1,2013-2014
Iowa,103.00,64.00,0.62,39.00,0.38,0.00,0.0,3.00,2.9,18.00,17.5,18.00,17.5,56.00,54.4,0.00,0.0,8.00,7.8,29.00,28.2,3.00,2.9,17.00,16.5,76.00,100.0,1,2013-2014
Kansas,201.00,125.00,0.62,76.00,0.38,4.00,2.0,7.00,3.5,51.00,25.4,10.00,5.0,113.00,56.2,0.00,0.0,16.00,8.0,46.00,22.9,2.00,1.0,36.00,17.9,114.00,100.0,1,2013-2014
Kentucky,"2,001.00","1,139.00",0.57,862.00,0.43,2.00,0.1,5.00,0.2,129.00,6.4,107.00,5.3,"1,696.00",84.8,2.00,0.1,60.00,3.0,573.00,28.6,8.00,0.4,93.00,4.6,378.00,100.0,1,2013-2014
Louisiana,"3,247.00","1,900.00",0.59,"1,347.00",0.41,35.00,1.1,10.00,0.3,113.00,3.5,"1,566.00",48.2,"1,450.00",44.7,0.00,0.0,72.00,2.2,449.00,13.8,85.00,2.6,62.00,1.9,578.00,100.0,1,2013-2014
Maine,153.00,91.00,0.59,62.00,0.41,3.00,2.0,0.00,0.0,4.00,2.6,2.00,1.3,140.00,91.5,0.00,0.0,4.00,2.6,43.00,28.1,2.00,1.3,5.00,3.3,78.00,100.0,1,2013-2014
Maryland,834.00,514.00,0.62,320.00,0.38,3.00,0.4,9.00,1.1,194.00,23.3,469.00,56.2,148.00,17.7,0.00,0.0,11.00,1.3,140.00,16.8,19.00,2.3,91.00,10.9,307.00,100.0,1,2013-2014
Massachusetts,"1,367.00",784.00,0.57,583.00,0.43,3.00,0.2,39.00,2.9,562.00,41.1,201.00,14.7,499.00,36.5,1.00,0.1,62.00,4.5,314.00,23.0,51.00,3.7,315.00,23.0,427.00,100.0,1,2013-2014
Michigan,"2,275.00","1,309.00",0.58,966.00,0.42,19.00,0.8,30.00,1.3,274.00,12.0,767.00,33.7,"1,087.00",47.8,2.00,0.1,95.00,4.2,394.00,17.3,9.00,0.4,239.00,10.5,734.00,100.0,1,2013-2014
Minnesota,506.00,293.00,0.58,213.00,0.42,15.00,3.0,27.00,5.3,51.00,10.1,90.00,17.8,309.00,61.1,2.00,0.4,12.00,2.4,78.00,15.4,4.00,0.8,74.00,14.6,110.00,100.0,1,2013-2014
Mississippi,"3,414.00","2,050.00",0.6,"1,364.00",0.4,4.00,0.1,13.00,0.4,118.00,3.5,"1,984.00",58.1,"1,274.00",37.3,3.00,0.1,19.00,0.6,409.00,12.0,5.00,0.1,76.00,2.2,371.00,100.0,1,2013-2014
Missouri,"1,043.00",580.00,0.56,463.00,0.44,5.00,0.5,9.00,0.9,106.00,10.2,220.00,21.1,672.00,64.4,2.00,0.2,29.00,2.8,168.00,16.1,12.00,1.2,87.00,8.3,377.00,100.0,1,2013-2014
Montana,80.00,51.00,0.64,29.00,0.36,21.00,26.3,0.00,0.0,0.00,0.0,2.00,2.5,55.00,68.8,0.00,0.0,2.00,2.5,12.00,15.0,0.00,0.0,4.00,5.0,52.00,100.0,1,2013-2014
Nebraska,87.00,63.00,0.72,24.00,0.28,2.00,2.3,3.00,3.4,30.00,34.5,11.00,12.6,38.00,43.7,0.00,0.0,3.00,3.4,24.00,27.6,0.00,0.0,24.00,27.6,61.00,100.0,1,2013-2014
Nevada,"1,027.00",571.00,0.56,456.00,0.44,14.00,1.4,14.00,1.4,545.00,53.1,122.00,11.9,275.00,26.8,8.00,0.8,49.00,4.8,137.00,13.3,10.00,1.0,404.00,39.3,255.00,100.0,1,2013-2014
New Hampshire,182.00,109.00,0.6,73.00,0.4,0.00,0.0,7.00,3.8,18.00,9.9,8.00,4.4,140.00,76.9,1.00,0.5,8.00,4.4,48.00,26.4,5.00,2.7,15.00,8.2,86.00,100.0,1,2013-2014
New Jersey,"1,998.00","1,161.00",0.58,837.00,0.42,0.00,0.0,56.00,2.8,"1,051.00",52.6,486.00,24.3,360.00,18.0,2.00,0.1,43.00,2.2,217.00,10.9,28.00,1.4,447.00,22.4,532.00,100.0,1,2013-2014
New Mexico,627.00,376.00,0.6,251.00,0.4,94.00,15.0,2.00,0.3,393.00,62.7,14.00,2.2,116.00,18.5,1.00,0.2,7.00,1.1,94.00,15.0,5.00,0.8,142.00,22.6,190.00,100.0,1,2013-2014
New York,"5,490.00","3,089.00",0.56,"2,401.00",0.44,60.00,1.1,262.00,4.8,"2,334.00",42.5,"1,659.00",30.2,"1,061.00",19.3,21.00,0.4,93.00,1.7,917.00,16.7,36.00,0.7,"1,152.00",21.0,"1,283.00",100.0,1,2013-2014
North Carolina,"4,454.00","2,670.00",0.6,"1,784.00",0.4,94.00,2.1,50.00,1.1,947.00,21.3,"1,469.00",33.0,"1,698.00",38.1,4.00,0.1,192.00,4.3,758.00,17.0,15.00,0.3,728.00,16.3,"1,052.00",100.0,1,2013-2014
North Dakota,69.00,42.00,0.61,27.00,0.39,13.00,18.8,1.00,1.4,10.00,14.5,6.00,8.7,37.00,53.6,0.00,0.0,2.00,2.9,15.00,21.7,0.00,0.0,7.00,10.1,43.00,100.0,1,2013-2014
Ohio,"2,506.00","1,433.00",0.57,"1,073.00",0.43,5.00,0.2,23.00,0.9,195.00,7.8,775.00,30.9,"1,370.00",54.7,4.00,0.2,134.00,5.3,356.00,14.2,16.00,0.6,143.00,5.7,737.00,100.0,1,2013-2014
Oklahoma,"3,373.00","1,981.00",0.59,"1,392.00",0.41,585.00,17.3,20.00,0.6,683.00,20.2,332.00,9.8,"1,541.00",45.7,10.00,0.3,202.00,6.0,504.00,14.9,24.00,0.7,550.00,16.3,613.00,100.0,1,2013-2014
Oregon,336.00,218.00,0.65,118.00,0.35,8.00,2.4,5.00,1.5,108.00,32.1,11.00,3.3,178.00,53.0,4.00,1.2,22.00,6.5,84.00,25.0,2.00,0.6,78.00,23.2,191.00,100.0,1,2013-2014
Pennsylvania,"1,916.00","1,142.00",0.6,774.00,0.4,4.00,0.2,32.00,1.7,322.00,16.8,663.00,34.6,796.00,41.5,2.00,0.1,99.00,5.2,375.00,19.6,27.00,1.4,100.00,5.2,663.00,100.0,1,2013-2014
Rhode Island,162.00,106.00,0.65,56.00,0.35,2.00,1.2,1.00,0.6,58.00,35.8,21.00,13.0,74.00,45.7,0.00,0.0,6.00,3.7,53.00,32.7,0.00,0.0,27.00,16.7,63.00,100.0,1,2013-2014
South Carolina,"1,855.00","1,135.00",0.61,720.00,0.39,10.00,0.5,4.00,0.2,150.00,8.1,839.00,45.2,778.00,41.9,2.00,0.1,72.00,3.9,424.00,22.9,27.00,1.5,103.00,5.6,420.00,100.0,1,2013-2014
South Dakota,127.00,78.00,0.61,49.00,0.39,31.00,24.4,2.00,1.6,16.00,12.6,11.00,8.7,64.00,50.4,0.00,0.0,3.00,2.4,13.00,10.2,3.00,2.4,16.00,12.6,68.00,100.0,1,2013-2014
Tennessee,"2,402.00","1,404.00",0.58,998.00,0.42,6.00,0.2,11.00,0.5,191.00,8.0,767.00,31.9,"1,384.00",57.6,0.00,0.0,42.00,1.7,299.00,12.4,16.00,0.7,141.00,5.9,609.00,99.2,1,2013-2014
Texas,"15,881.00","9,725.00",0.61,"6,156.00",0.39,75.00,0.5,185.00,1.2,"9,901.00",62.3,"2,448.00",15.4,"3,013.00",19.0,10.00,0.1,249.00,1.6,"2,220.00",14.0,922.00,5.8,"5,051.00",31.8,"3,263.00",100.0,1,2013-2014
Utah,105.00,75.00,0.71,30.00,0.29,1.00,1.0,0.00,0.0,29.00,27.6,3.00,2.9,71.00,67.6,1.00,1.0,0.00,0.0,36.00,34.3,3.00,2.9,15.00,14.3,68.00,100.0,1,2013-2014
Vermont,42.00,26.00,0.62,16.00,0.38,0.00,0.0,2.00,4.8,0.00,0.0,2.00,4.8,36.00,85.7,0.00,0.0,2.00,4.8,11.00,26.2,3.00,7.1,4.00,9.5,32.00,100.0,1,2013-2014
Virginia,"2,279.00","1,323.00",0.58,956.00,0.42,14.00,0.6,43.00,1.9,362.00,15.9,840.00,36.9,905.00,39.7,2.00,0.1,112.00,4.9,452.00,19.8,37.00,1.6,276.00,12.1,677.00,100.0,1,2013-2014
Washington,564.00,301.00,0.53,263.00,0.47,13.00,2.3,17.00,3.0,225.00,39.9,19.00,3.4,257.00,45.6,1.00,0.2,32.00,5.7,130.00,23.0,6.00,1.1,142.00,25.2,323.00,100.0,1,2013-2014
West Virginia,647.00,377.00,0.58,270.00,0.42,0.00,0.0,1.00,0.2,15.00,2.3,32.00,4.9,576.00,89.0,0.00,0.0,23.00,3.6,131.00,20.2,11.00,1.7,7.00,1.1,243.00,100.0,1,2013-2014
Wisconsin,280.00,161.00,0.58,119.00,0.43,7.00,2.5,5.00,1.8,54.00,19.3,112.00,40.0,93.00,33.2,1.00,0.4,8.00,2.9,68.00,24.3,1.00,0.4,34.00,12.1,174.00,100.0,1,2013-2014
Wyoming,59.00,34.00,0.58,25.00,0.42,0.00,0.0,0.00,0.0,14.00,23.7,0.00,0.0,45.00,76.3,0.00,0.0,0.00,0.0,14.00,23.7,0.00,0.0,5.00,8.5,33.00,100.0,1,2013-2014
United States,"140,774.00","86,705.00",0.62,"54,069.00",0.38,"1,650.00",1.2,"3,010.00",2.1,"42,715.00",30.3,"46,921.00",33.3,"42,682.00",30.3,742.00,0.5,"3,054.00",2.2,"24,602.00",17.5,"4,007.00",2.8,"13,029.00",9.3,"8,804.00",100.0,10,2013-2014
Alabama,"3,230.00","2,014.00",0.62,"1,216.00",0.38,22.00,0.7,14.00,0.4,134.00,4.1,"1,793.00",55.5,"1,224.00",37.9,3.00,0.1,40.00,1.2,400.00,12.4,39.00,1.2,75.00,2.3,236.00,100.0,10,2013-2014
Alaska,79.00,35.00,0.44,44.00,0.56,68.00,86.1,0.00,0.0,2.00,2.5,0.00,0.0,7.00,8.9,2.00,2.5,0.00,0.0,6.00,7.6,0.00,0.0,28.00,35.4,48.00,100.0,10,2013-2014
Arizona,"3,419.00","2,023.00",0.59,"1,396.00",0.41,171.00,5.0,38.00,1.1,"2,315.00",67.7,300.00,8.8,558.00,16.3,7.00,0.2,30.00,0.9,453.00,13.2,39.00,1.1,210.00,6.1,69.00,100.0,10,2013-2014
Arkansas,765.00,494.00,0.65,271.00,0.35,3.00,0.4,8.00,1.0,102.00,13.3,340.00,44.4,286.00,37.4,18.00,2.4,8.00,1.0,64.00,8.4,19.00,2.5,90.00,11.8,93.00,100.0,10,2013-2014
California,"8,489.00","5,054.00",0.6,"3,435.00",0.4,60.00,0.7,300.00,3.5,"5,852.00",68.9,933.00,11.0,"1,108.00",13.1,92.00,1.1,144.00,1.7,"1,034.00",12.2,105.00,1.2,"1,960.00",23.1,432.00,100.0,10,2013-2014
Colorado,"1,044.00",580.00,0.56,464.00,0.44,12.00,1.1,16.00,1.5,642.00,61.5,131.00,12.5,220.00,21.1,2.00,0.2,21.00,2.0,126.00,12.1,13.00,1.2,256.00,24.5,115.00,100.0,10,2013-2014
Connecticut,"1,475.00",938.00,0.64,537.00,0.36,8.00,0.5,31.00,2.1,517.00,35.1,403.00,27.3,489.00,33.2,1.00,0.1,25.00,1.7,260.00,17.6,67.00,4.5,148.00,10.0,122.00,100.0,10,2013-2014
Delaware,577.00,354.00,0.61,223.00,0.39,2.00,0.3,7.00,1.2,85.00,14.7,290.00,50.3,183.00,31.7,0.00,0.0,10.00,1.7,126.00,21.8,20.00,3.5,19.00,3.3,30.00,100.0,10,2013-2014
District of Columbia,239.00,142.00,0.59,97.00,0.41,0.00,0.0,3.00,1.3,26.00,10.9,201.00,84.1,7.00,2.9,0.00,0.0,2.00,0.8,56.00,23.4,6.00,2.5,14.00,5.9,25.00,100.0,10,2013-2014
Florida,"9,989.00","6,209.00",0.62,"3,780.00",0.38,52.00,0.5,87.00,0.9,"2,716.00",27.2,"3,077.00",30.8,"3,760.00",37.6,13.00,0.1,284.00,2.8,"2,099.00",21.0,398.00,4.0,850.00,8.5,345.00,100.0,10,2013-2014
Georgia,"12,552.00","7,448.00",0.59,"5,104.00",0.41,39.00,0.3,247.00,2.0,"1,806.00",14.4,"6,603.00",52.6,"3,502.00",27.9,18.00,0.1,337.00,2.7,"1,695.00",13.5,444.00,3.5,662.00,5.3,435.00,100.0,10,2013-2014
Hawaii,811.00,481.00,0.59,330.00,0.41,10.00,1.2,208.00,25.6,61.00,7.5,12.00,1.5,76.00,9.4,377.00,46.5,67.00,8.3,146.00,18.0,23.00,2.8,113.00,13.9,52.00,100.0,10,2013-2014
Idaho,274.00,160.00,0.58,114.00,0.42,6.00,2.2,5.00,1.8,69.00,25.2,5.00,1.8,184.00,67.2,0.00,0.0,5.00,1.8,12.00,4.4,17.00,6.2,34.00,12.4,32.00,100.0,10,2013-2014
Illinois,"6,822.00","4,047.00",0.59,"2,775.00",0.41,18.00,0.3,94.00,1.4,"2,388.00",35.0,"2,546.00",37.3,"1,626.00",23.8,0.00,0.0,147.00,2.2,"1,232.00",18.1,147.00,2.2,483.00,7.1,375.00,99.5,10,2013-2014
Indiana,397.00,225.00,0.57,172.00,0.43,0.00,0.0,4.00,1.0,87.00,21.9,83.00,20.9,200.00,50.4,0.00,0.0,23.00,5.8,75.00,18.9,4.00,1.0,7.00,1.8,50.00,100.0,10,2013-2014
Iowa,276.00,172.00,0.62,104.00,0.38,2.00,0.7,3.00,1.1,30.00,10.9,45.00,16.3,179.00,64.9,3.00,1.1,14.00,5.1,49.00,17.8,14.00,5.1,12.00,4.3,40.00,100.0,10,2013-2014
Kansas,593.00,355.00,0.6,238.00,0.4,16.00,2.7,10.00,1.7,192.00,32.4,129.00,21.8,224.00,37.8,2.00,0.3,20.00,3.4,87.00,14.7,7.00,1.2,106.00,17.9,63.00,100.0,10,2013-2014
Kentucky,"1,642.00","1,089.00",0.66,553.00,0.34,4.00,0.2,14.00,0.9,106.00,6.5,494.00,30.1,981.00,59.7,3.00,0.2,40.00,2.4,224.00,13.6,12.00,0.7,40.00,2.4,178.00,100.0,10,2013-2014
Louisiana,"2,172.00","1,390.00",0.64,782.00,0.36,8.00,0.4,9.00,0.4,106.00,4.9,"1,284.00",59.1,747.00,34.4,0.00,0.0,18.00,0.8,350.00,16.1,156.00,7.2,59.00,2.7,196.00,100.0,10,2013-2014
Maine,131.00,72.00,0.55,59.00,0.45,2.00,1.5,0.00,0.0,0.00,0.0,3.00,2.3,123.00,93.9,0.00,0.0,3.00,2.3,28.00,21.4,10.00,7.6,3.00,2.3,17.00,100.0,10,2013-2014
Maryland,"4,863.00","3,002.00",0.62,"1,861.00",0.38,15.00,0.3,105.00,2.2,"1,090.00",22.4,"2,766.00",56.9,768.00,15.8,6.00,0.1,113.00,2.3,976.00,20.1,177.00,3.6,330.00,6.8,204.00,100.0,10,2013-2014
Massachusetts,"1,923.00","1,233.00",0.64,690.00,0.36,9.00,0.5,56.00,2.9,621.00,32.3,319.00,16.6,864.00,44.9,4.00,0.2,51.00,2.7,469.00,24.4,103.00,5.4,261.00,13.6,208.00,100.0,10,2013-2014
Michigan,"5,260.00","3,201.00",0.61,"2,059.00",0.39,46.00,0.9,58.00,1.1,454.00,8.6,"1,809.00",34.4,"2,738.00",52.1,0.00,0.0,153.00,2.9,870.00,16.5,69.00,1.3,371.00,7.1,384.00,100.0,10,2013-2014
Minnesota,662.00,365.00,0.55,297.00,0.45,18.00,2.7,36.00,5.4,84.00,12.7,127.00,19.2,386.00,58.3,3.00,0.5,8.00,1.2,116.00,17.5,7.00,1.1,48.00,7.3,72.00,100.0,10,2013-2014
Mississippi,"2,422.00","1,584.00",0.65,838.00,0.35,6.00,0.2,11.00,0.5,65.00,2.7,"1,748.00",72.2,589.00,24.3,0.00,0.0,2.00,0.1,172.00,7.1,8.00,0.3,30.00,1.2,201.00,100.0,10,2013-2014
Missouri,"1,111.00",704.00,0.63,407.00,0.37,5.00,0.5,16.00,1.4,66.00,5.9,354.00,31.9,643.00,57.9,1.00,0.1,26.00,2.3,182.00,16.4,24.00,2.2,27.00,2.4,140.00,100.0,10,2013-2014
Montana,96.00,49.00,0.51,47.00,0.49,48.00,50.0,2.00,2.1,2.00,2.1,0.00,0.0,44.00,45.8,0.00,0.0,0.00,0.0,8.00,8.3,2.00,2.1,12.00,12.5,22.00,100.0,10,2013-2014
Nebraska,191.00,142.00,0.74,49.00,0.26,8.00,4.2,4.00,2.1,28.00,14.7,16.00,8.4,131.00,68.6,0.00,0.0,4.00,2.1,44.00,23.0,6.00,3.1,5.00,2.6,27.00,100.0,10,2013-2014
Nevada,378.00,197.00,0.52,181.00,0.48,15.00,4.0,5.00,1.3,120.00,31.7,28.00,7.4,197.00,52.1,4.00,1.1,9.00,2.4,49.00,13.0,8.00,2.1,10.00,2.6,30.00,100.0,10,2013-2014
New Hampshire,751.00,455.00,0.61,296.00,0.39,7.00,0.9,9.00,1.2,92.00,12.3,26.00,3.5,606.00,80.7,0.00,0.0,11.00,1.5,180.00,24.0,58.00,7.7,65.00,8.7,54.00,100.0,10,2013-2014
New Jersey,"1,764.00","1,102.00",0.62,662.00,0.38,6.00,0.3,32.00,1.8,781.00,44.3,567.00,32.1,361.00,20.5,0.00,0.0,17.00,1.0,360.00,20.4,25.00,1.4,155.00,8.8,176.00,100.0,10,2013-2014
New Mexico,826.00,474.00,0.57,352.00,0.43,120.00,14.5,3.00,0.4,538.00,65.1,21.00,2.5,132.00,16.0,0.00,0.0,12.00,1.5,98.00,11.9,19.00,2.3,174.00,21.1,69.00,100.0,10,2013-2014
New York,"13,153.00","7,923.00",0.6,"5,230.00",0.4,80.00,0.6,901.00,6.9,"5,408.00",41.1,"4,837.00",36.8,"1,841.00",14.0,28.00,0.2,58.00,0.4,"3,274.00",24.9,100.00,0.8,"2,016.00",15.3,726.00,100.0,10,2013-2014
North Carolina,"7,583.00","4,990.00",0.66,"2,593.00",0.34,151.00,2.0,81.00,1.1,"1,250.00",16.5,"3,279.00",43.2,"2,555.00",33.7,16.00,0.2,251.00,3.3,"1,624.00",21.4,188.00,2.5,533.00,7.0,473.00,100.0,10,2013-2014
North Dakota,107.00,72.00,0.67,35.00,0.33,29.00,27.1,3.00,2.8,5.00,4.7,10.00,9.3,60.00,56.1,0.00,0.0,0.00,0.0,12.00,11.2,9.00,8.4,9.00,8.4,23.00,100.0,10,2013-2014
Ohio,"3,860.00","2,253.00",0.58,"1,607.00",0.42,10.00,0.3,38.00,1.0,258.00,6.7,"1,843.00",47.7,"1,548.00",40.1,4.00,0.1,161.00,4.2,815.00,21.1,82.00,2.1,143.00,3.7,244.00,99.6,10,2013-2014
Oklahoma,"1,331.00",840.00,0.63,491.00,0.37,211.00,15.9,14.00,1.1,201.00,15.1,242.00,18.2,587.00,44.1,11.00,0.8,65.00,4.9,292.00,21.9,15.00,1.1,76.00,5.7,133.00,100.0,10,2013-2014
Oregon,"1,820.00","1,033.00",0.57,787.00,0.43,45.00,2.5,19.00,1.0,699.00,38.4,26.00,1.4,905.00,49.7,30.00,1.6,96.00,5.3,331.00,18.2,50.00,2.7,105.00,5.8,48.00,100.0,10,2013-2014
Pennsylvania,"4,519.00","2,790.00",0.62,"1,729.00",0.38,11.00,0.2,77.00,1.7,"1,046.00",23.1,"1,354.00",30.0,"1,932.00",42.8,0.00,0.0,98.00,2.2,895.00,19.8,109.00,2.4,302.00,6.7,410.00,100.0,10,2013-2014
Rhode Island,397.00,261.00,0.66,136.00,0.34,5.00,1.3,9.00,2.3,129.00,32.5,50.00,12.6,188.00,47.4,0.00,0.0,16.00,4.0,110.00,27.7,18.00,4.5,33.00,8.3,32.00,100.0,10,2013-2014
South Carolina,"3,685.00","2,354.00",0.64,"1,331.00",0.36,16.00,0.4,18.00,0.5,312.00,8.5,"1,631.00",44.3,"1,620.00",44.0,4.00,0.1,84.00,2.3,542.00,14.7,68.00,1.8,192.00,5.2,190.00,100.0,10,2013-2014
South Dakota,510.00,291.00,0.57,219.00,0.43,98.00,19.2,10.00,2.0,43.00,8.4,44.00,8.6,305.00,59.8,0.00,0.0,10.00,2.0,90.00,17.6,18.00,3.5,15.00,2.9,36.00,100.0,10,2013-2014
Tennessee,"2,820.00","1,818.00",0.64,"1,002.00",0.36,5.00,0.2,26.00,0.9,246.00,8.7,"1,609.00",57.1,907.00,32.2,0.00,0.0,26.00,0.9,435.00,15.4,31.00,1.1,106.00,3.8,153.00,100.0,10,2013-2014
Texas,"17,307.00","11,098.00",0.64,"6,209.00",0.36,73.00,0.4,170.00,1.0,"10,528.00",60.8,"3,037.00",17.5,"3,254.00",18.8,22.00,0.1,223.00,1.3,"2,402.00",13.9,"1,032.00",6.0,"2,193.00",12.7,"1,132.00",100.0,10,2013-2014
Utah,657.00,376.00,0.57,281.00,0.43,8.00,1.2,11.00,1.7,129.00,19.6,8.00,1.2,489.00,74.4,7.00,1.1,5.00,0.8,104.00,15.8,25.00,3.8,12.00,1.8,20.00,100.0,10,2013-2014
Vermont,162.00,106.00,0.65,56.00,0.35,0.00,0.0,0.00,0.0,0.00,0.0,0.00,0.0,157.00,96.9,0.00,0.0,5.00,3.1,32.00,19.8,17.00,10.5,2.00,1.2,29.00,100.0,10,2013-2014
Virginia,"3,861.00","2,435.00",0.63,"1,426.00",0.37,15.00,0.4,84.00,2.2,604.00,15.6,"1,774.00",45.9,"1,274.00",33.0,4.00,0.1,107.00,2.8,844.00,21.9,99.00,2.6,412.00,10.7,299.00,100.0,10,2013-2014
Washington,"2,128.00","1,258.00",0.59,870.00,0.41,51.00,2.4,94.00,4.4,537.00,25.2,242.00,11.4,979.00,46.0,51.00,2.4,174.00,8.2,395.00,18.6,69.00,3.2,161.00,7.6,113.00,100.0,10,2013-2014
West Virginia,613.00,399.00,0.65,214.00,0.35,0.00,0.0,2.00,0.3,12.00,2.0,64.00,10.4,524.00,85.5,0.00,0.0,11.00,1.8,87.00,14.2,10.00,1.6,5.00,0.8,66.00,100.0,10,2013-2014
Wisconsin,961.00,577.00,0.6,384.00,0.4,18.00,1.9,18.00,1.9,127.00,13.2,418.00,43.5,361.00,37.6,2.00,0.2,17.00,1.8,258.00,26.8,16.00,1.7,49.00,5.1,121.00,100.0,10,2013-2014
Wyoming,77.00,41.00,0.53,36.00,0.47,18.00,23.4,0.00,0.0,4.00,5.2,0.00,0.0,53.00,68.8,0.00,0.0,2.00,2.6,14.00,18.2,5.00,6.5,8.00,10.4,16.00,100.0,10,2013-2014
United States,"93,147.00","56,326.00",0.6,"36,821.00",0.4,"1,205.00",1.3,"2,570.00",2.8,"28,306.00",30.4,"27,951.00",30.0,"30,554.00",32.8,494.00,0.5,"2,067.00",2.2,"15,974.00",17.1,"2,477.00",2.7,"8,342.00",9.0,"8,380.00",100.0,11,2013-2014
Alabama,"1,835.00","1,129.00",0.62,706.00,0.38,9.00,0.5,10.00,0.5,70.00,3.8,"1,050.00",57.2,671.00,36.6,5.00,0.3,20.00,1.1,224.00,12.2,10.00,0.5,42.00,2.3,204.00,100.0,11,2013-2014
